City ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Cabo San Lucas,MX,70.52,broken clouds,22.8909,-109.9124,Comfort Rooms
6,Port Elizabeth,ZA,69.1,scattered clouds,-33.918,25.5701,Waterford Hotel
8,Monrovia,LR,75.79,light rain,6.3005,-10.7969,Bella Casa Hotel
9,Makakilo City,US,75.52,overcast clouds,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
14,Cape Town,ZA,69.12,clear sky,-33.9258,18.4232,Townhouse Hotel
19,Rikitea,PF,77.74,overcast clouds,-23.1203,-134.9692,Chez Bianca & Benoit
22,Palpa,PE,70.93,overcast clouds,-14.5336,-75.1856,Alubias
27,Presidencia Roque Saenz Pena,AR,68.45,clear sky,-26.7852,-60.4388,Hotel Presidente
29,Mount Gambier,AU,69.44,scattered clouds,-37.8333,140.7667,The Old Mount Gambier Gaol
36,Peniche,PT,62.29,overcast clouds,39.3558,-9.3811,Residencial Maciel
39,Kitgum,UG,79.21,scattered clouds,3.2783,32.8867,Cactus Hillside Hotel
41,Jinotega,NI,60.8,scattered clouds,13.0917,-86.0018,Hotel Central
43,New Norfolk,AU,67.5,scattered clouds,-42.7826,147.0587,Woodbridge on the Derwent
44,Hobart,AU,67.86,broken clouds,-42.8794,147.3294,Vibe Hotel Hobart
50,Oistins,BB,76.35,light rain,13.0667,-59.5333,The Abidah By Accra
51,Victoria,HK,67.24,clear sky,22.2855,114.1577,四季酒店 Four Seasons Hotel
58,Vaini,TO,75.36,moderate rain,-21.2,-175.2,Keleti International Resort
61,Itacare,BR,73.99,broken clouds,-14.2775,-38.9967,Pousada Raisis
63,Kapaa,US,73.38,overcast clouds,22.0752,-159.319,Pono Kai Resort
68,Moyo,UG,76.62,light rain,3.6609,31.7247,Universal Lodge Moyo
69,Atuona,PF,77.95,light rain,-9.8,-139.0333,Pearl Resort
72,Montevideo,UY,63.52,clear sky,-34.8335,-56.1674,Hotel Escuela
73,Hilo,US,71.33,overcast clouds,19.7297,-155.09,Dolphin Bay Hotel
74,Sur,OM,74.17,clear sky,22.5667,59.5289,Sur Hotel
75,Catamarca,AR,75.78,clear sky,-28.4696,-65.7852,Hotel de Turismo
79,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
81,Barahona,DO,72.99,clear sky,18.2085,-71.1008,Hotel Baramar
82,Dori,BF,62.78,few clouds,14.0354,-0.0345,Kuin Deni Dori
86,Marsa Matruh,EG,61.12,clear sky,31.3525,27.2453,صقور
91,Kahului,US,76.84,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
104,Bredasdorp,ZA,64.24,overcast clouds,-34.5322,20.0403,Victoria Hotel
107,Ambilobe,MG,78.4,broken clouds,-13.2,49.05,Hôtel National
113,Cockburn Town,TC,78.55,clear sky,21.4612,-71.1419,The Salt Raker Inn
114,Cidreira,BR,65.86,clear sky,-30.1811,-50.2056,Hotel Castelo
119,Tierralta,CO,73.71,few clouds,8.1736,-76.0592,Hotel La Marqueza
131,Lichtenburg,ZA,74.39,overcast clouds,-26.151999999999997,26.1597,Scott's Manor
135,Port Lincoln,AU,66.25,clear sky,-34.7333,135.8667,Boston Hotel
137,Puerto Ayora,EC,71.55,scattered clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
141,Hermanus,ZA,66.79,broken clouds,-34.4187,19.2345,Aloe guest house
145,Muisne,EC,74.52,overcast clouds,0.6,-80.0333,Hostal Té de Menta
146,Piacabucu,BR,75.83,scattered clouds,-10.4056,-36.4344,O Leão
149,Antofagasta,CL,65.48,scattered clouds,-23.65,-70.4,Hotel Colón
151,Muros,ES,61.09,overcast clouds,42.7762,-9.0603,Pensión Ría de Muros
154,Saldanha,ZA,66.25,clear sky,-33.0117,17.9442,Hoedjesbaai
162,Ponta Do Sol,PT,67.12,scattered clouds,32.6667,-17.1,Estalagem Ponta do Sol
169,Coquimbo,CL,60.53,overcast clouds,-29.9533,-71.3436,Hotel Iberia
171,Diamantino,BR,72.01,overcast clouds,-14.4086,-56.4461,Hotel kayaby
184,Tabou,CI,76.23,overcast clouds,4.423,-7.3528,hôtel le rochet
185,Doha,QA,64.71,overcast clouds,25.2867,51.5333,Al MIrqab
191,Qeshm,IR,69.67,broken clouds,26.9581,56.2719,هتل آپادانا
192,Rangpur,BD,74.12,clear sky,25.75,89.25,Tilottoma Hotel
195,Nouadhibou,MR,67.98,scattered clouds,20.930999999999997,-17.0347,Hotel valencia
197,Vao,NC,78.17,overcast clouds,-22.6667,167.4833,Nataiwatch
201,Hervey Bay,AU,75.99,overcast clouds,-25.2986,152.8535,Hervey Bay Hotel
205,Necochea,AR,62.11,overcast clouds,-38.5473,-58.7368,Cabañas Río Quequén
208,San Jose De Guanipa,VE,70.57,scattered clouds,8.8872,-64.1651,Hotel Cel
214,Morant Bay,JM,76.62,clear sky,17.8815,-76.4093,Morant Villas
220,Jacareacanga,BR,71.8,overcast clouds,-6.2222,-57.7528,Hotel São Cristovão
222,West Bay,KY,78.01,clear sky,19.3667,-81.4167,Bonnie's Arch
228,Havelock,US,65.93,clear sky,34.8791,-76.9013,Quality Inn Havelock Hwy 70
245,Santa Cruz Cabralia,BR,75.43,scattered clouds,-16.2781,-39.0247,Campo Bahia Resort
250,Surt,LY,60.46,overcast clouds,31.2089,16.5887,فندق المدينة-سرت
255,Phalaborwa,ZA,69.08,overcast clouds,-23.943,31.1411,Hans Merensky Hotel & Estate
256,Olavarria,AR,67.01,clear sky,-36.8927,-60.3225,Santa Rosa Hotel
262,Lyndon,US,60.4,overcast clouds,38.2567,-85.6016,Homewood Suites Louisville East
263,San Lorenzo,PY,70.74,clear sky,-25.3333,-57.5333,Hotel del Sur
275,Tartagal,AR,68.77,overcast clouds,-22.5164,-63.8013,Majoy
276,Anloga,GH,77.63,overcast clouds,5.7947,0.8973,Hotel de White House
281,Sao Joao Da Barra,BR,72.59,overcast clouds,-21.6403,-41.0511,Pousada Mediterrâneo
297,Lubango,AO,67.87,overcast clouds,-14.9172,13.4925,Novo Hotel
301,Butembo,CD,66.74,light rain,0.15,29.2833,Canada House
307,Esperance,AU,79.29,clear sky,-33.8667,121.9,Hospitality
309,Praya,CV,68.54,few clouds,14.9215,-23.5087,Casa Sodadi
310,San-Pedro,CI,75.34,overcast clouds,4.7485,-6.6363,Hôtel La Cité De San Pédro
312,Lagoa,PT,60.44,overcast clouds,39.05,-27.9833,Casa da Madrinha
318,Iquique,CL,66.24,overcast clouds,-20.2208,-70.1431,Hostal Vivar
320,Vila Velha,BR,76.95,scattered clouds,-20.3297,-40.2925,Hotel Prainha
329,Tabuk,PH,71.76,overcast clouds,17.4189,121.4443,Davidson Hotel
348,Puerto Leguizamo,CO,75.79,overcast clouds,-0.1934,-74.7819,Hotel Girasoles
350,Dzaoudzi,YT,76.89,light rain,-12.7887,45.2699,2.0 hôtel
355,Lima,PE,72.9,broken clouds,-12.0432,-77.0282,Hotel Peach Garden
360,Sao Manuel,BR,64.81,broken clouds,-22.7311,-48.5706,Florenza Palace Hotel
363,Touros,BR,77.68,clear sky,-5.1989,-35.4608,Pousada Atlântico
368,Puerto Escondido,MX,75.38,overcast clouds,15.85,-97.0667,Hotel Barlovento
369,Pisco,PE,68.05,overcast clouds,-13.7,-76.2167,La Portada
370,Badulla,LK,75.74,overcast clouds,6.9895,81.0557,Hela Bojun
377,Saquarema,BR,72.07,overcast clouds,-22.92,-42.5103,Pousada Garota de Itaúna
380,Basco,PH,74.82,overcast clouds,20.4487,121.9702,Tawsen Hotel
381,Sao Filipe,CV,71.73,scattered clouds,14.8961,-24.4956,Bela Vista
382,San Rafael,AR,75.22,clear sky,-34.6177,-68.3301,Hotel Regional
391,Port Shepstone,ZA,65.57,overcast clouds,-30.7414,30.455,The Spot Backpackers'
397,Calafell,ES,60.98,overcast clouds,41.2,1.5683,Hostal el Castell
399,Geraldton,AU,79.21,clear sky,-28.7667,114.6,Ocean Centre Hotel
400,Richards Bay,ZA,68.16,light rain,-28.783,32.0377,Protea Hotel
402,Los Llanos De Aridane,ES,66.13,broken clouds,28.6585,-17.9182,Valle Aridane
405,Lorengau,PG,77.56,light rain,-2.0226,147.2712,Seeadler Bay Hotel
408,Loandjili,CG,79.77,scattered clouds,-4.7561,11.8578,Le Raphia Guest House
415,Canto Do Buriti,BR,70.88,clear sky,-8.11,-42.9444,Novo Hotel
418,Cayenne,GF,73.44,few clouds,4.9333,-52.3333,Central Hôtel
419,Soyo,AO,79.65,overcast clouds,-6.1349,12.3689,Hotel Maria Teres
421,Pagudpud,PH,75.92,overcast clouds,18.5616,120.7868,J-em’s Transient House
422,Brownsville,US,69.98,mist,25.9018,-97.4975,Cameron Hotel
429,Batemans Bay,AU,67.1,light rain,-35.7167,150.1833,Esplanade Hotel
433,Kisangani,CD,77.72,overcast clouds,0.5167,25.2,Le Chalet
437,Guanhaes,BR,63.75,overcast clouds,-18.775,-42.9325,Hotel Caravelle
439,Rawson,AR,63.05,overcast clouds,-43.3002,-65.1023,Hotel Deportivo
442,Neuquen,AR,76.89,clear sky,-38.9516,-68.0591,Hotel Argentina 307
449,Haikou,CN,64.53,broken clouds,20.0458,110.3417,海口行青年旅
450,Gijon,ES,67.46,overcast clouds,43.5357,-5.6615,Hotel Begoña Centro
454,Katesh,TZ,67.37,overcast clouds,-4.5167,35.3833,Guesthouse
472,Mar Del Plata,AR,67.08,overcast clouds,-38.0023,-57.5575,Nuevo Ostende
477,Marsh Harbour,BS,74.37,overcast clouds,26.5412,-77.0636,Lofty Fig Villas
478,Riberalta,BO,72.39,light rain,-10.9833,-66.1,Hotel Jomali
480,Montepuez,MZ,79.43,scattered clouds,-13.1256,38.9997,Complexo Messalo
492,Bonoua,CI,74.82,overcast clouds,5.2741,-3.595,Aliekro Hôtel
495,Namanga,KE,71.87,overcast clouds,-2.5433,36.7905,Namange Masaai Hotel
500,Caravelas,BR,72.03,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
501,Pokhara,NP,64.71,clear sky,28.2333,83.9833,Hotel Annapurna View Sarangkot
502,Dwarka,IN,76.78,clear sky,22.2394,68.9678,The Dwarika Hotel
508,Pochutla,MX,67.82,few clouds,15.7432,-96.4661,Posada San Jose
511,Atambua,ID,77.09,overcast clouds,-9.1061,124.8925,Hotel Matahari
517,Borda Da Mata,BR,64.62,overcast clouds,-22.2742,-46.1653,Pousada NS da LUZ
520,Pombas,CV,65.98,clear sky,17.1503,-25.0201,Aldeia Jerome
525,Ciudad Guayana,VE,74.52,scattered clouds,8.3533,-62.6528,Hotel
534,Bukama,CD,68.88,moderate rain,-9.2,25.85,Mission catholique
536,Tocopilla,CL,66.25,broken clouds,-22.092,-70.1979,hotel Isidora
540,Sassandra,CI,74.71,overcast clouds,4.95,-6.0833,Hotel Le Pollet
541,Rio De Oro,CO,63.07,scattered clouds,8.2919,-73.3849,Hotel santa clara
545,Lithgow,AU,68.58,scattered clouds,-33.4833,150.15,Grand Central Hotel
546,Sao Felix Do Xingu,BR,70.63,overcast clouds,-6.6447,-51.995,Hotel Terraço
551,Cascais,PT,62.17,overcast clouds,38.6979,-9.4215,Cascais Hotel
554,Pangai,TO,78.91,light rain,-19.8,-174.35,Billy's Place
555,Namibe,AO,73.78,light rain,-15.1961,12.1522,Hotel Chik Chik Namibe
559,Marsaxlokk,MT,61.09,fog,35.8419,14.5431,Harbour Lodge
560,Foumban,CM,67.73,broken clouds,5.7291,10.9001,Hotel Pekassa de Karché
569,Karpathos,GR,60.76,few clouds,35.507,27.2132,Ξενοδοχείο Τιτάνια
576,Valera,VE,68.23,few clouds,9.3178,-70.6036,Valera
591,Salalah,OM,78.89,clear sky,17.0151,54.0924,Muscat International Hotel
593,Mecca,SA,68.45,overcast clouds,21.4267,39.8261,Rehab Al Marwa Hotel 1
596,Santiago Del Estero,AR,72.48,clear sky,-27.7951,-64.2615,Nuevo Hotel Brístol
598,Marawi,PH,75.78,overcast clouds,7.9986,124.2928,Marawi Resort Hotel
604,San Juan,AR,78.04,clear sky,-31.5375,-68.5364,Hotel San Francisco
605,Mumbwa,ZM,69.15,overcast clouds,-14.9783,27.0619,La Hacienda
613,Acapulco,MX,76.82,overcast clouds,16.8634,-99.8901,Hotel del Valle
624,San Luis,AR,70.97,clear sky,-33.295,-66.3356,Hotel Dos Venados
625,Cervo,ES,61.83,overcast clouds,43.6702,-7.4101,Hotel Spa Galatea
630,Obidos,BR,72.36,overcast clouds,-1.9175,-55.5181,Hotel Brás Belo
643,Celestun,MX,73.42,clear sky,20.8667,-90.4,Hotel Flamingo Playa
648,Atar,MR,69.24,broken clouds,20.5169,-13.0499,فندق سكليل
653,Barranca,PE,68.77,overcast clouds,-10.75,-77.7667,Emperador
656,Valparaiso,CL,60.44,broken clouds,-33.0393,-71.6273,Ibis Hotel
657,Hualmay,PE,68.94,overcast clouds,-11.0964,-77.6139,Hotel Mi Choacan
658,Huarmey,PE,69.51,overcast clouds,-10.0681,-78.1522,Hostal Santa Rosa
662,Nishihara,JP,60.46,light intensity shower rain,26.1842,127.7558,ユインチホテル南城
679,Taltal,CL,62.91,broken clouds,-25.4,-70.4833,Hostería Taltal
681,Sao Luiz Gonzaga,BR,62.98,clear sky,-28.4083,-54.9608,Cometa Plaza Hotel
687,San Cristobal,VE,63.03,few clouds,7.7669,-72.225,Terra Sur
695,Burnie,AU,64.94,overcast clouds,-41.0667,145.9167,Burnie Central TownHouse Hotel
696,Puerto Del Rosario,ES,62.35,clear sky,28.5004,-13.8627,Hotel Tamasite
697,Natitingou,BJ,66.33,few clouds,10.3042,1.3796,CPNO
708,Lai,TD,68.86,broken clouds,9.3952,16.2989,Auberge Shalom de Laï
710,Kimbe,PG,78.82,light rain,-5.5502,150.1429,Kimbe Bay Hotel
711,Escarcega,MX,70.09,broken clouds,18.6089,-90.7454,Ah Kim Pech
714,Pereira Barreto,BR,72.63,overcast clouds,-20.6383,-51.1092,Rota Hotel
715,Maragogi,BR,76.12,clear sky,-9.0122,-35.2225,Pousada Mariluz
718,Mulege,MX,60.73,overcast clouds,26.8833,-111.9833,Hacienda Hotel
722,Devonport,AU,65.01,overcast clouds,-41.1667,146.35,Elimatta Hotel
724,Aden,YE,78.93,clear sky,12.7794,45.0367,فندق قصر الجزيرة
726,Te Anau,NZ,63.36,overcast clouds,-45.4167,167.7167,Lakeside Motels & Apartments
730,Santo Andre,BR,67.57,overcast clouds,-23.6639,-46.5383,Plaza Mayor
734,La Ligua,CL,61.27,clear sky,-32.4524,-71.2311,Hotel Anchimallen
739,Isla Mujeres,MX,77.16,light rain,21.2311,-86.73100000000001,Villa La Bella
740,Harrison,US,66.76,overcast clouds,30.4091,-89.0436,Residence Inn
