City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,3.0707,172.7902,81.16,76,78,12.77,broken clouds
1,Gigmoto,PH,13.7796,124.39,82.71,79,92,3.09,overcast clouds
2,Aklavik,CA,68.2191,-135.0107,-15.88,97,92,5.41,overcast clouds
3,Busselton,AU,-33.65,115.3333,85.75,36,0,13.04,clear sky
4,Cabo San Lucas,MX,22.8909,-109.9124,70.52,70,60,5.01,broken clouds
5,Prince Rupert,CA,54.3161,-130.3201,44.29,77,100,20.71,overcast clouds
6,Port Elizabeth,ZA,-33.918,25.5701,69.1,67,40,5.75,scattered clouds
7,Hithadhoo,MV,-0.6,73.0833,80.1,74,42,4.18,scattered clouds
8,Monrovia,LR,6.3005,-10.7969,75.79,88,48,4.27,light rain
9,Makakilo City,US,21.3469,-158.0858,75.52,71,100,3.44,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,44.26,76,75,19.57,broken clouds
11,Mahebourg,MU,-20.4081,57.7,82.69,61,20,5.75,few clouds
12,Ukiah,US,39.1502,-123.2078,52.16,96,100,4.61,moderate rain
13,Provideniya,RU,64.3833,-173.3,-7.01,81,84,11.32,broken clouds
14,Cape Town,ZA,-33.9258,18.4232,69.12,56,0,11.01,clear sky
15,Moses Lake,US,47.1301,-119.2781,34.48,86,100,5.75,overcast clouds
16,Lavrentiya,RU,65.5833,-171.0,-8.55,87,74,9.44,broken clouds
17,Yulara,AU,-25.2406,130.9889,90.19,33,72,17.43,broken clouds
18,Noyabrsk,RU,63.1994,75.4507,-22.05,98,78,8.05,broken clouds
19,Rikitea,PF,-23.1203,-134.9692,77.74,72,99,4.83,overcast clouds
20,Ribeira Grande,PT,38.5167,-28.7,60.78,91,100,11.99,light rain
21,Sioux Lookout,CA,50.1001,-91.917,24.87,93,100,4.61,mist
22,Palpa,PE,-14.5336,-75.1856,70.93,80,100,2.98,overcast clouds
23,Punta Arenas,CL,-53.15,-70.9167,46.51,71,75,17.27,broken clouds
24,Yellowknife,CA,62.456,-114.3525,7.32,85,100,10.36,light snow
25,Kysyl-Syr,RU,63.8986,122.7617,-33.54,98,85,5.68,overcast clouds
26,Denpasar,ID,-8.65,115.2167,87.46,70,40,4.61,moderate rain
27,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,68.45,46,1,1.68,clear sky
28,Bilma,NE,18.6853,12.9164,54.99,35,0,7.4,clear sky
29,Mount Gambier,AU,-37.8333,140.7667,69.44,60,28,9.4,scattered clouds
30,Pittsburg,US,38.028,-121.8847,55.76,95,100,5.99,mist
31,Port Alfred,ZA,-33.5906,26.891,68.18,71,46,1.01,scattered clouds
32,Tura,IN,25.5198,90.2201,70.59,34,1,3.18,clear sky
33,Berdigestyakh,RU,62.0989,126.6992,-22.14,98,97,4.47,overcast clouds
34,Khatanga,RU,71.9667,102.5,-11.67,94,100,15.21,overcast clouds
35,Mookane,BW,-23.688,26.6595,75.09,62,75,9.89,broken clouds
36,Peniche,PT,39.3558,-9.3811,62.29,92,100,21.56,overcast clouds
37,Karlskoga,SE,59.3267,14.5239,40.39,86,100,12.59,overcast clouds
38,Asau,RO,46.4333,26.4,27.52,84,36,6.78,scattered clouds
39,Kitgum,UG,3.2783,32.8867,79.21,38,29,9.69,scattered clouds
40,Lago Da Pedra,BR,-4.3333,-45.1667,71.53,99,38,3.2,scattered clouds
41,Jinotega,NI,13.0917,-86.0018,60.8,98,29,4.65,scattered clouds
42,Evensk,RU,61.95,159.2333,-9.71,76,88,10.71,overcast clouds
43,New Norfolk,AU,-42.7826,147.0587,67.5,47,30,7.96,scattered clouds
44,Hobart,AU,-42.8794,147.3294,67.86,65,75,17.27,broken clouds
45,Hofn,IS,64.2539,-15.2082,16.77,70,12,17.87,few clouds
46,Mataura,NZ,-46.1927,168.8643,62.6,43,25,6.46,scattered clouds
47,Mount Isa,AU,-20.7333,139.5,92.97,40,100,12.66,overcast clouds
48,Baiyin,CN,36.5583,104.2081,30.69,23,0,6.08,clear sky
49,Baykit,RU,61.67,96.37,-20.97,97,44,1.86,scattered clouds
50,Oistins,BB,13.0667,-59.5333,76.35,82,15,18.03,light rain
51,Victoria,HK,22.2855,114.1577,67.24,63,6,17.0,clear sky
52,Norman Wells,CA,65.282,-126.8329,-20.16,69,20,0.0,few clouds
53,Tuatapere,NZ,-46.1333,167.6833,59.04,55,42,5.84,scattered clouds
54,Parry Sound,CA,45.3501,-80.033,44.65,93,100,9.55,overcast clouds
55,Isangel,VU,-19.55,169.2667,86.11,79,100,11.5,overcast clouds
56,Ambovombe,MG,-25.1667,46.0833,84.96,56,0,4.07,clear sky
57,Jamestown,US,42.097,-79.2353,53.19,76,100,10.36,overcast clouds
58,Vaini,TO,-21.2,-175.2,75.36,94,100,10.36,moderate rain
59,Poretskoye,RU,55.1974,46.3291,24.67,91,100,5.48,overcast clouds
60,Vitim,RU,59.4511,112.5578,-15.54,95,100,2.39,overcast clouds
61,Itacare,BR,-14.2775,-38.9967,73.99,84,52,2.24,broken clouds
62,Martapura,ID,-3.4167,114.85,86.09,66,20,6.91,few clouds
63,Kapaa,US,22.0752,-159.319,73.38,88,100,6.91,overcast clouds
64,Kavieng,PG,-2.5744,150.7967,80.44,79,99,9.95,moderate rain
65,Hasaki,JP,35.7333,140.8333,54.28,37,100,3.02,overcast clouds
66,Torbay,CA,47.6666,-52.7314,23.27,82,75,13.8,broken clouds
67,Petatlan,MX,17.5167,-101.2667,73.4,65,100,4.54,overcast clouds
68,Moyo,UG,3.6609,31.7247,76.62,54,51,2.01,light rain
69,Atuona,PF,-9.8,-139.0333,77.95,77,30,15.32,light rain
70,Severo-Kurilsk,RU,50.6789,156.125,24.64,75,99,18.7,light snow
71,Georgetown,MY,5.4112,100.3354,89.53,70,20,10.36,few clouds
72,Montevideo,UY,-34.8335,-56.1674,63.52,54,0,11.01,clear sky
73,Hilo,US,19.7297,-155.09,71.33,89,100,5.75,overcast clouds
74,Sur,OM,22.5667,59.5289,74.17,45,3,17.76,clear sky
75,Catamarca,AR,-28.4696,-65.7852,75.78,52,0,1.99,clear sky
76,Barrow,US,71.2906,-156.7887,-2.18,78,100,14.97,light snow
77,Albany,US,42.6001,-73.9662,43.66,67,100,2.15,overcast clouds
78,Guerrero Negro,MX,27.9769,-114.0611,58.87,80,19,10.29,few clouds
79,Avarua,CK,-21.2078,-159.775,78.85,83,75,2.3,light rain
80,Palmer,US,42.1584,-72.3287,41.41,79,100,0.0,overcast clouds
81,Barahona,DO,18.2085,-71.1008,72.99,86,1,0.25,clear sky
82,Dori,BF,14.0354,-0.0345,62.78,29,11,12.06,few clouds
83,Loyga,RU,61.0784,44.6075,-4.07,100,99,2.15,overcast clouds
84,Curuca,BR,-0.7289,-47.8481,73.83,95,99,2.77,overcast clouds
85,Castro,BR,-24.7911,-50.0119,59.58,99,13,6.62,few clouds
86,Marsa Matruh,EG,31.3525,27.2453,61.12,73,9,5.7,clear sky
87,Rio Gallegos,AR,-51.6226,-69.2181,46.45,61,0,11.5,clear sky
88,Luwuk,ID,-0.9516,122.7875,85.14,71,100,1.34,overcast clouds
89,Nome,US,64.5011,-165.4064,8.67,78,100,10.36,overcast clouds
90,Kaitangata,NZ,-46.2817,169.8464,55.76,59,18,6.71,few clouds
91,Kahului,US,20.8947,-156.47,76.84,74,100,5.75,overcast clouds
92,Dikson,RU,73.5069,80.5464,-15.18,98,100,19.77,overcast clouds
93,Hongjiang,CN,27.11,109.9956,53.85,42,11,3.18,few clouds
94,Kachug,RU,53.9606,105.8817,4.6,83,44,2.3,scattered clouds
95,Manono,CD,-7.3,27.4167,67.98,98,100,1.79,light rain
96,Ostrovnoy,RU,68.0531,39.5131,16.34,89,13,15.08,few clouds
97,Coihaique,CL,-45.5752,-72.0662,49.95,57,0,4.61,clear sky
98,Batagay-Alyta,RU,67.8006,130.4114,-31.77,92,64,5.84,broken clouds
99,Nikolskoye,RU,59.7035,30.7861,30.09,97,100,8.88,snow
100,Alofi,NU,-19.0595,-169.9187,82.29,83,75,3.44,light rain
101,Dingle,PH,10.9995,122.6711,83.98,75,100,8.46,overcast clouds
102,Floro,NO,61.5996,5.0328,42.76,75,75,19.57,light intensity shower rain
103,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,84,75,6.91,broken clouds
104,Bredasdorp,ZA,-34.5322,20.0403,64.24,47,95,16.98,overcast clouds
105,Verkh-Usugli,RU,52.7,115.1667,12.38,73,41,6.29,scattered clouds
106,Ornes,NO,66.8689,13.7078,30.67,76,99,14.72,overcast clouds
107,Ambilobe,MG,-13.2,49.05,78.4,75,75,2.44,broken clouds
108,Thompson,CA,55.7435,-97.8558,5.16,85,100,5.75,light snow
109,Springdale,US,36.1867,-94.1288,53.49,56,0,4.61,clear sky
110,Airai,TL,-8.9266,125.4092,66.7,81,100,6.13,overcast clouds
111,Kutum,SD,14.2,24.6667,50.31,37,3,8.08,clear sky
112,Jiuquan,CN,39.7432,98.5174,24.58,39,96,2.71,overcast clouds
113,Cockburn Town,TC,21.4612,-71.1419,78.55,76,1,22.3,clear sky
114,Cidreira,BR,-30.1811,-50.2056,65.86,75,0,8.93,clear sky
115,Komsomolskiy,UZ,40.4272,71.7189,38.12,75,75,2.3,mist
116,Sitka,US,57.0531,-135.33,44.49,53,100,20.71,light rain
117,Tasiilaq,GL,65.6145,-37.6368,6.96,71,9,5.37,clear sky
118,Pangnirtung,CA,66.1451,-65.7125,-13.0,77,100,9.22,light snow
119,Tierralta,CO,8.1736,-76.0592,73.71,96,23,3.18,few clouds
120,Vytegra,RU,61.0064,36.4481,7.61,94,100,10.11,overcast clouds
121,Bambous Virieux,MU,-20.3428,57.7575,82.65,61,20,5.75,few clouds
122,Qaanaaq,GL,77.484,-69.3632,-23.62,70,18,6.8,few clouds
123,Ossora,RU,59.2353,163.0719,-2.52,86,100,7.36,overcast clouds
124,Wanning,CN,18.8003,110.3967,69.21,64,71,15.86,broken clouds
125,Manicore,BR,-5.8092,-61.3003,72.32,99,100,3.27,light rain
126,Kasongo-Lunda,CD,-6.4667,16.8167,74.34,91,81,1.14,broken clouds
127,Kvarkeno,RU,52.0833,59.725,16.65,95,94,4.07,overcast clouds
128,Vostok,RU,46.4856,135.8833,-1.71,97,70,2.62,broken clouds
129,Atmakur,IN,15.8833,78.5833,87.62,39,3,2.44,clear sky
130,Bungu,TZ,-7.6337,39.0582,83.57,63,94,5.12,light rain
131,Lichtenburg,ZA,-26.152,26.1597,74.39,46,100,14.0,overcast clouds
132,Bengkulu,ID,-3.8004,102.2655,81.34,77,37,15.17,scattered clouds
133,Lebu,CL,-37.6167,-73.65,56.46,92,22,20.29,few clouds
134,Arraial Do Cabo,BR,-22.9661,-42.0278,72.3,93,100,2.28,overcast clouds
135,Port Lincoln,AU,-34.7333,135.8667,66.25,61,0,17.54,clear sky
136,Berezovyy,RU,51.6667,135.7,-4.13,99,58,1.7,broken clouds
137,Puerto Ayora,EC,-0.7393,-90.3518,71.55,96,46,4.88,scattered clouds
138,Ulaangom,MN,49.9811,92.0667,-10.14,90,100,1.5,overcast clouds
139,El Doncello,CO,1.6782,-75.2847,73.13,70,95,3.74,overcast clouds
140,Aguilas,ES,37.4063,-1.5829,56.88,55,56,6.62,broken clouds
141,Hermanus,ZA,-34.4187,19.2345,66.79,50,70,18.61,broken clouds
142,Molokovo,RU,58.1661,36.7628,23.09,95,100,11.32,snow
143,Kuala Terengganu,MY,5.3302,103.1408,84.97,70,20,9.22,few clouds
144,Tiarei,PF,-17.5333,-149.3333,78.82,78,20,15.17,light rain
145,Muisne,EC,0.6,-80.0333,74.52,88,92,3.31,overcast clouds
146,Piacabucu,BR,-10.4056,-36.4344,75.83,85,36,5.73,scattered clouds
147,Bluff,NZ,-46.6,168.3333,55.53,60,22,11.5,few clouds
148,Dangara,IN,29.6799,75.8931,67.89,31,49,5.99,scattered clouds
149,Antofagasta,CL,-23.65,-70.4,65.48,86,26,0.34,scattered clouds
150,Longyearbyen,SJ,78.2186,15.6401,22.84,68,75,10.36,light snow
151,Muros,ES,42.7762,-9.0603,61.09,89,100,24.61,overcast clouds
152,Garden City,US,42.3256,-83.331,55.31,86,100,17.27,overcast clouds
153,Cherskiy,RU,68.75,161.3,-45.24,100,64,3.8,broken clouds
154,Saldanha,ZA,-33.0117,17.9442,66.25,52,6,9.73,clear sky
155,Tiksi,RU,71.6872,128.8694,-10.21,96,100,9.93,overcast clouds
156,Tansen,NP,27.8673,83.5467,59.76,38,1,5.08,clear sky
157,Verkhoyansk,RU,67.5447,133.385,-23.31,100,100,0.83,overcast clouds
158,Saint-Philippe,RE,-21.3585,55.7679,82.11,76,46,4.81,light rain
159,Jhang,PK,33.6748,72.6963,57.61,61,30,8.39,scattered clouds
160,Thunder Bay,CA,48.4001,-89.3168,33.78,100,100,0.0,mist
161,Sakakah,SA,29.9697,40.2064,49.57,63,0,9.75,clear sky
162,Ponta Do Sol,PT,32.6667,-17.1,67.12,26,32,7.02,scattered clouds
163,Pudozh,RU,61.8099,36.5345,3.76,97,84,5.26,broken clouds
164,Simao,CN,22.7886,100.9748,53.83,94,100,2.66,overcast clouds
165,Biak,ID,-0.9131,122.8766,82.15,71,100,2.59,overcast clouds
166,Reggio Di Calabria,IT,38.1105,15.6613,55.56,82,20,6.91,few clouds
167,Roald,NO,62.5833,6.1333,45.75,75,7,23.02,light rain
168,Malaya Serdoba,RU,52.4661,44.9512,25.86,97,100,7.96,overcast clouds
169,Coquimbo,CL,-29.9533,-71.3436,60.53,88,100,5.75,overcast clouds
170,Turukhansk,RU,65.8167,87.9833,-15.86,84,18,8.52,few clouds
171,Diamantino,BR,-14.4086,-56.4461,72.01,99,100,3.78,overcast clouds
172,Goderich,CA,43.7501,-81.7165,52.12,82,100,16.11,overcast clouds
173,Lata,PT,40.1629,-8.3327,61.07,93,100,8.32,overcast clouds
174,Pipri,IN,19.8,75.5333,84.78,45,0,3.44,haze
175,Mayo,US,38.8876,-76.5119,42.26,92,0,0.0,clear sky
176,Qaqortoq,GL,60.7167,-46.0333,1.42,69,0,5.75,clear sky
177,Khani,GE,41.9563,42.9566,31.57,41,100,3.47,overcast clouds
178,Agadir,MA,30.4202,-9.5982,54.05,33,17,5.68,few clouds
179,Saskylakh,RU,71.9167,114.0833,-1.16,85,100,22.5,overcast clouds
180,Taoudenni,ML,22.6783,-3.9836,64.51,30,99,11.9,overcast clouds
181,Athabasca,CA,54.7169,-113.2854,3.61,100,65,1.92,broken clouds
182,Bethel,US,41.3712,-73.414,42.39,72,100,0.0,overcast clouds
183,Iralaya,HN,15.0,-83.2333,76.57,85,1,10.02,clear sky
184,Tabou,CI,4.423,-7.3528,76.23,87,100,3.31,overcast clouds
185,Doha,QA,25.2867,51.5333,64.71,72,99,10.36,overcast clouds
186,Poum,NC,-20.2333,164.0167,81.1,79,19,13.04,few clouds
187,Maniitsoq,GL,65.4167,-52.9,8.82,81,68,6.29,broken clouds
188,Clyde River,CA,70.4692,-68.5914,-23.57,76,0,4.61,clear sky
189,Fukue,JP,32.6881,128.8419,46.76,57,75,11.5,broken clouds
190,Usinsk,RU,65.9939,57.5281,-17.81,100,41,4.09,scattered clouds
191,Qeshm,IR,26.9581,56.2719,69.67,41,81,13.38,broken clouds
192,Rangpur,BD,25.75,89.25,74.12,39,5,7.47,clear sky
193,Aksarka,RU,66.5606,67.7975,-23.84,100,80,4.92,broken clouds
194,Erdenet,MN,49.0333,104.0833,4.96,87,18,2.46,few clouds
195,Nouadhibou,MR,20.931,-17.0347,67.98,73,40,12.66,scattered clouds
196,Tual,ID,-5.6667,132.75,83.8,75,100,20.24,overcast clouds
197,Vao,NC,-22.6667,167.4833,78.17,88,96,18.86,overcast clouds
198,Chokurdakh,RU,70.6333,147.9167,-43.42,99,64,5.79,broken clouds
199,Aitape,PG,-3.1374,142.3475,81.36,78,85,9.17,overcast clouds
200,Kenai,US,60.5544,-151.2583,30.29,74,100,17.27,overcast clouds
201,Hervey Bay,AU,-25.2986,152.8535,75.99,84,99,19.04,overcast clouds
202,Zeya,RU,53.75,127.2667,-1.41,99,100,1.81,overcast clouds
203,High Level,CA,58.5169,-117.136,6.91,92,100,2.3,overcast clouds
204,Saint-Pierre,RE,-21.3393,55.4781,82.18,65,0,6.91,light rain
205,Necochea,AR,-38.5473,-58.7368,62.11,53,100,8.1,overcast clouds
206,Nagato,JP,34.3833,131.2,44.89,54,78,8.7,broken clouds
207,Skibbereen,IE,51.55,-9.2667,49.5,86,100,19.64,light rain
208,San Jose De Guanipa,VE,8.8872,-64.1651,70.57,92,26,10.54,scattered clouds
209,Kalisz,PL,51.7611,18.091,44.64,82,100,12.28,overcast clouds
210,Nalut,LY,30.3333,10.85,49.03,45,0,6.89,clear sky
211,Kurumkan,RU,54.3,110.3,4.08,87,24,4.7,few clouds
212,Kottapalli,IN,18.4833,79.1,86.4,36,66,1.88,broken clouds
213,Lompoc,US,34.6391,-120.4579,56.79,94,100,0.0,overcast clouds
214,Morant Bay,JM,17.8815,-76.4093,76.62,82,2,9.82,clear sky
215,Tigzirt,DZ,36.8886,4.1198,55.67,56,87,8.12,overcast clouds
216,Yar-Sale,RU,66.8333,70.8333,-24.81,100,81,4.16,broken clouds
217,Lerwick,GB,60.1545,-1.1494,41.0,66,100,11.99,overcast clouds
218,Iqaluit,CA,63.7506,-68.5145,-16.87,76,0,21.85,clear sky
219,Tuyen Quang,VN,21.8233,105.2181,58.87,64,100,2.37,overcast clouds
220,Jacareacanga,BR,-6.2222,-57.7528,71.8,99,100,1.45,overcast clouds
221,Ahtopol,BG,42.1,27.95,46.67,78,6,4.05,clear sky
222,West Bay,KY,19.3667,-81.4167,78.01,88,6,13.15,clear sky
223,Songjianghe,CN,42.1859,127.479,15.37,74,4,3.89,clear sky
224,Flinders,AU,-34.5833,150.8552,73.18,87,21,4.0,light rain
225,Antonio Escobedo,MX,20.8,-104.0167,50.9,62,0,2.44,clear sky
226,Kavaratti,IN,10.5669,72.642,82.2,68,83,5.14,broken clouds
227,Kruisfontein,ZA,-34.0033,24.7314,67.89,43,35,8.99,scattered clouds
228,Havelock,US,34.8791,-76.9013,65.93,87,0,0.0,clear sky
229,Talnakh,RU,69.4865,88.3972,-20.16,95,37,6.76,scattered clouds
230,Sistranda,NO,63.7256,8.834,37.36,78,100,15.26,overcast clouds
231,Aljezur,PT,37.3191,-8.8033,58.64,82,100,7.78,overcast clouds
232,Ushtobe,KZ,45.2514,77.9838,30.69,96,99,7.7,light snow
233,Antalaha,MG,-14.9003,50.2788,83.86,58,16,7.47,few clouds
234,Sorland,NO,67.667,12.6934,39.06,85,100,36.01,light rain
235,Kudahuvadhoo,MV,2.6708,72.8944,81.48,74,38,11.86,scattered clouds
236,Dunedin,NZ,-45.8742,170.5036,59.81,95,50,5.28,scattered clouds
237,Faanui,PF,-16.4833,-151.75,80.76,76,100,15.17,overcast clouds
238,Kungalv,SE,57.871,11.9805,42.67,94,78,13.94,broken clouds
239,Cermik,TR,38.1361,39.4493,44.44,52,0,2.73,clear sky
240,Ixtapa,MX,20.7,-105.2,69.22,83,0,0.0,clear sky
241,Caranavi,BO,-15.8167,-67.55,63.57,100,100,1.97,overcast clouds
242,Adrar,MR,20.5022,-10.0711,68.76,25,100,21.23,overcast clouds
243,Chernyshevskiy,RU,63.0128,112.4714,-36.26,100,37,3.11,scattered clouds
244,Kalmunai,LK,7.4167,81.8167,81.61,61,100,11.1,overcast clouds
245,Santa Cruz Cabralia,BR,-16.2781,-39.0247,75.43,94,40,2.3,scattered clouds
