City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
246,Weihe,CN,32.9952,105.3247,37.13,64,100,4.14,overcast clouds
247,Kirakira,SB,-10.4544,161.9205,82.67,77,97,5.93,moderate rain
248,Olinda,BR,-8.0089,-34.8553,80.33,74,75,5.75,broken clouds
249,Charters Towers,AU,-20.1,146.2667,92.17,24,97,9.55,overcast clouds
250,Surt,LY,31.2089,16.5887,60.46,63,100,4.59,overcast clouds
251,Sola,VU,-13.8833,167.55,81.27,78,100,0.0,overcast clouds
252,Mitsamiouli,KM,-11.3847,43.2844,88.09,58,20,4.61,light rain
253,Cap Malheureux,MU,-19.9842,57.6142,83.46,58,8,5.99,clear sky
254,Chernaya Kholunitsa,RU,58.8511,51.7154,15.98,95,100,5.82,overcast clouds
255,Phalaborwa,ZA,-23.943,31.1411,69.08,81,100,16.51,overcast clouds
256,Olavarria,AR,-36.8927,-60.3225,67.01,59,7,8.19,clear sky
257,Ahuimanu,US,21.4447,-157.8378,76.71,71,100,4.61,overcast clouds
258,Trunovskoye,RU,45.4878,42.1358,38.7,62,52,6.24,broken clouds
259,Maningrida,AU,-12.0667,134.2667,83.88,74,99,16.44,light rain
260,Matagami,CA,49.7502,-77.6328,33.91,100,100,6.91,mist
261,Gat,IL,31.61,34.7642,57.4,100,0,2.8,clear sky
262,Lyndon,US,38.2567,-85.6016,60.4,71,100,11.5,overcast clouds
263,San Lorenzo,PY,-25.3333,-57.5333,70.74,68,0,0.0,clear sky
264,Benjamin Hill,MX,30.1667,-111.1,53.2,67,96,8.46,overcast clouds
265,Sayyan,YE,15.1718,44.3244,55.2,39,6,6.26,clear sky
266,Harper,LR,4.375,-7.7169,77.05,85,100,1.7,overcast clouds
267,La Rioja,ES,42.25,-2.5,40.78,84,100,8.14,overcast clouds
268,Nanortalik,GL,60.1432,-45.2371,16.59,75,2,8.57,clear sky
269,East London,ZA,-33.0153,27.9116,63.54,82,75,5.75,broken clouds
270,Chifeng,CN,42.2683,118.9636,26.2,24,0,5.39,clear sky
271,Lukulu,ZM,-14.3707,23.242,73.56,72,100,5.23,overcast clouds
272,Rocha,UY,-34.4833,-54.3333,52.57,86,0,7.05,clear sky
273,Ilulissat,GL,69.2167,-51.1,14.02,73,100,17.27,light snow
274,Hukuntsi,BW,-24.0,21.75,80.46,44,88,16.96,overcast clouds
275,Tartagal,AR,-22.5164,-63.8013,68.77,68,100,4.0,overcast clouds
276,Anloga,GH,5.7947,0.8973,77.63,80,99,5.19,overcast clouds
277,Raga,SS,8.4596,25.678,72.54,23,5,7.74,clear sky
278,Pasni,PK,25.2631,63.471,71.42,32,0,25.7,clear sky
279,Kenora,CA,49.8167,-94.4337,13.17,92,100,10.36,overcast clouds
280,Pacific Grove,US,36.6177,-121.9166,56.07,92,100,1.99,overcast clouds
281,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.59,95,100,6.44,overcast clouds
282,San Patricio,US,28.017,-97.5169,66.09,94,100,4.9,overcast clouds
283,Kodiak,US,57.79,-152.4072,38.71,93,100,6.91,mist
284,Solnechnyy,RU,50.7214,136.6319,-2.0,98,65,6.38,broken clouds
285,Russell,US,32.3502,-85.1999,55.0,100,0,3.44,mist
286,San Policarpo,PH,12.1791,125.5072,81.45,82,100,6.67,overcast clouds
287,Bilibino,RU,68.0546,166.4372,-32.87,99,22,3.29,few clouds
288,Carnarvon,AU,-24.8667,113.6333,83.28,58,0,25.08,clear sky
289,Sibolga,ID,1.7427,98.7792,83.77,67,45,5.03,light rain
290,Saint Anthony,US,45.0205,-93.218,22.24,85,100,14.97,overcast clouds
291,Tarapur,IN,19.85,72.7,81.79,38,0,12.01,clear sky
292,Auki,SB,-8.7676,160.7034,82.0,80,95,7.49,overcast clouds
293,Carutapera,BR,-1.195,-46.02,75.65,91,83,6.31,broken clouds
294,Buala,SB,-8.145,159.5921,82.76,79,97,8.99,light rain
295,Zhigansk,RU,66.7697,123.3711,-19.37,98,100,2.37,overcast clouds
296,Awbari,LY,26.5921,12.7805,50.47,43,0,4.45,clear sky
297,Lubango,AO,-14.9172,13.4925,67.87,63,100,2.19,overcast clouds
298,Naze,JP,28.3667,129.4833,52.72,86,100,15.93,light rain
299,Itupiranga,BR,-5.1347,-49.3267,75.52,98,100,3.62,overcast clouds
300,Igrim,RU,63.1906,64.4162,-9.53,99,96,2.59,overcast clouds
301,Butembo,CD,0.15,29.2833,66.74,76,25,2.17,light rain
302,Mus,TR,39.0,41.75,19.44,50,0,3.29,clear sky
303,Constitucion,CL,-35.3333,-72.4167,57.42,77,0,2.91,clear sky
304,Hami,CN,42.8,93.45,23.52,39,10,2.91,clear sky
305,Manokwari,ID,-0.8667,134.0833,80.24,77,100,8.72,overcast clouds
306,Leninskoye,KZ,41.7589,69.3864,40.48,61,100,4.92,overcast clouds
307,Esperance,AU,-33.8667,121.9,79.29,51,0,21.16,clear sky
308,Sabha,LY,27.0377,14.4283,51.62,44,0,6.02,clear sky
309,Praya,CV,14.9215,-23.5087,68.54,73,20,8.05,few clouds
310,San-Pedro,CI,4.7485,-6.6363,75.34,88,100,2.95,overcast clouds
311,Ketchikan,US,55.3422,-131.6461,44.58,87,100,11.5,mist
312,Lagoa,PT,39.05,-27.9833,60.44,84,100,27.38,overcast clouds
313,Svetlyy,RU,54.675,20.1347,44.65,88,100,17.76,light rain
314,Ugoofaaru,MV,5.6667,73.0,81.05,75,100,14.03,overcast clouds
315,Bac Lieu,VN,9.285,105.7244,80.74,67,100,7.7,overcast clouds
316,Maidens,GB,55.3338,-4.8147,46.44,92,100,28.43,moderate rain
317,Aksu,CN,41.1231,80.2644,28.44,38,100,4.45,overcast clouds
318,Iquique,CL,-20.2208,-70.1431,66.24,74,100,4.36,overcast clouds
319,Chiria,IN,22.3,85.2667,78.39,19,6,5.64,clear sky
320,Vila Velha,BR,-20.3297,-40.2925,76.95,89,40,8.05,scattered clouds
321,Bereda,ES,43.2686,-7.5406,58.41,100,100,13.04,overcast clouds
322,Wuda,CN,39.4994,106.7117,26.08,24,0,2.59,clear sky
323,Polunochnoye,RU,60.8697,60.4153,-13.49,99,100,2.82,overcast clouds
324,Bennettsville,US,34.6174,-79.6848,47.08,92,75,0.0,broken clouds
325,Olafsvik,IS,64.8945,-23.7142,22.57,53,100,10.85,overcast clouds
326,Neiafu,TO,-18.65,-173.9833,83.08,83,75,8.05,moderate rain
327,Aripuana,BR,-9.1667,-60.6333,71.35,100,100,1.34,light rain
328,Korla,CN,41.7597,86.1469,25.02,46,100,6.71,overcast clouds
329,Tabuk,PH,17.4189,121.4443,71.76,88,100,8.41,overcast clouds
330,Tumpat,MY,6.1978,102.171,89.19,74,40,8.05,scattered clouds
331,Rumoi,JP,43.9344,141.6428,27.39,74,100,7.9,light snow
332,Kunigal,IN,13.0222,77.0267,81.68,31,29,9.04,scattered clouds
333,Mazabuka,ZM,-15.856,27.748,73.18,69,100,7.45,overcast clouds
334,Gravdal,NO,68.1214,13.5031,39.09,60,75,16.11,light rain
335,Uray,RU,60.1247,64.7758,-7.47,99,99,3.24,overcast clouds
336,Salamanca,ES,40.8333,-6.0,52.0,94,100,16.37,overcast clouds
337,Rock Springs,US,41.5875,-109.2029,17.04,83,0,9.22,clear sky
338,Kalga,RU,50.9251,118.898,-2.96,97,99,3.4,overcast clouds
339,Upernavik,GL,72.7868,-56.1549,-10.03,90,100,4.68,overcast clouds
340,Maraa,BR,-1.8333,-65.3667,71.71,98,100,1.1,overcast clouds
341,Nara,JP,34.6851,135.8049,49.37,69,56,7.56,broken clouds
342,Mzimba,MW,-11.9,33.6,62.46,96,100,4.81,light rain
343,La Palma,US,33.8464,-118.0467,59.02,86,100,0.0,overcast clouds
344,Kokorevka,RU,52.5872,34.2778,32.7,94,100,7.18,light snow
345,Leningradskiy,RU,69.3833,178.4167,-16.29,92,100,12.24,overcast clouds
346,Port Blair,IN,11.6667,92.75,84.24,61,40,10.36,scattered clouds
347,Serebryansk,KZ,49.6925,83.2892,22.6,93,100,4.0,light snow
348,Puerto Leguizamo,CO,-0.1934,-74.7819,75.79,72,98,0.83,overcast clouds
349,Chumphon,TH,10.3333,98.8333,83.84,39,100,7.83,overcast clouds
350,Dzaoudzi,YT,-12.7887,45.2699,76.89,94,75,5.75,light rain
351,Tecoanapa,MX,16.5167,-98.75,73.74,73,100,4.16,overcast clouds
352,Roebourne,AU,-20.7833,117.1333,99.48,32,34,15.99,scattered clouds
353,Sisimiut,GL,66.9395,-53.6735,6.76,88,96,8.75,overcast clouds
354,Westport,US,41.1415,-73.3579,45.45,75,100,1.01,overcast clouds
355,Lima,PE,-12.0432,-77.0282,72.9,77,75,10.36,broken clouds
356,Maldonado,UY,-34.6667,-54.9167,61.23,76,0,7.27,clear sky
357,Kununurra,AU,-15.7667,128.7333,80.58,94,40,8.05,scattered clouds
358,Inhambane,MZ,-23.865,35.3833,84.27,55,66,5.01,broken clouds
359,Guymon,US,36.6828,-101.4816,26.6,80,0,0.0,clear sky
360,Sao Manuel,BR,-22.7311,-48.5706,64.81,99,76,2.73,broken clouds
361,Tezu,IN,27.9167,96.1667,73.45,28,2,3.44,clear sky
362,Campbell River,CA,50.0163,-125.2446,42.33,97,100,7.11,overcast clouds
363,Touros,BR,-5.1989,-35.4608,77.68,78,6,11.7,clear sky
364,Jand,PK,33.4299,72.0193,58.21,53,5,4.16,clear sky
365,Shitanjing,CN,39.2342,106.3439,25.74,23,0,2.1,clear sky
366,Dauphin,CA,51.1494,-100.0502,5.14,78,100,13.8,overcast clouds
367,Pottsville,US,40.6857,-76.1955,43.95,78,85,2.59,overcast clouds
368,Puerto Escondido,MX,15.85,-97.0667,75.38,70,99,5.01,overcast clouds
369,Pisco,PE,-13.7,-76.2167,68.05,83,100,10.36,overcast clouds
370,Badulla,LK,6.9895,81.0557,75.74,63,100,7.29,overcast clouds
371,Atasu,KZ,48.6814,71.6433,17.53,96,100,7.81,overcast clouds
372,Katherine,AU,-14.4667,132.2667,88.12,62,40,17.27,scattered clouds
373,Christchurch,NZ,-43.5333,172.6333,59.95,64,75,9.22,broken clouds
374,Coronado,US,32.6859,-117.1831,58.32,88,75,10.36,broken clouds
375,Ancud,CL,-41.8697,-73.8203,48.81,91,45,2.77,scattered clouds
376,Morondava,MG,-20.2833,44.2833,83.95,69,99,2.8,overcast clouds
377,Saquarema,BR,-22.92,-42.5103,72.07,96,100,3.56,overcast clouds
378,Altamont,US,42.2068,-121.7372,36.99,88,100,14.97,overcast clouds
379,Shetpe,KZ,44.1667,52.1167,34.77,65,10,6.35,clear sky
380,Basco,PH,20.4487,121.9702,74.82,77,96,28.61,overcast clouds
381,Sao Filipe,CV,14.8961,-24.4956,71.73,62,28,7.45,scattered clouds
382,San Rafael,AR,-34.6177,-68.3301,75.22,29,10,9.8,clear sky
383,Kolochava,UA,48.4285,23.6959,38.16,96,100,3.56,overcast clouds
384,Jertih,MY,5.7336,102.4897,89.08,63,100,8.08,overcast clouds
385,Bandar,ID,2.05,99.75,82.15,80,100,3.04,overcast clouds
386,Xaxim,BR,-26.9617,-52.5347,54.91,67,4,2.86,clear sky
387,Umm Lajj,SA,25.0213,37.2685,73.87,37,89,3.85,overcast clouds
388,Chuy,UY,-33.6971,-53.4616,56.71,83,0,5.57,clear sky
389,Kyshtovka,RU,56.555,76.6271,-1.03,97,99,5.86,overcast clouds
390,Susehri,TR,40.1644,38.0867,36.48,58,7,2.71,clear sky
391,Port Shepstone,ZA,-30.7414,30.455,65.57,75,100,15.61,overcast clouds
392,Bend,US,44.0582,-121.3153,37.87,93,75,10.36,moderate rain
393,Bonavista,CA,48.6499,-53.1147,25.59,74,100,20.98,overcast clouds
394,Astana,KZ,51.1801,71.446,15.75,86,75,8.95,broken clouds
395,Porec,HR,45.2258,13.5939,54.25,86,100,6.82,light rain
396,Lyngseidet,NO,69.5763,20.2189,26.6,79,100,26.31,overcast clouds
397,Calafell,ES,41.2,1.5683,60.98,41,100,4.97,overcast clouds
398,Agfalva,HU,47.6899,16.5166,32.95,75,100,3.02,overcast clouds
399,Geraldton,AU,-28.7667,114.6,79.21,61,0,17.27,clear sky
400,Richards Bay,ZA,-28.783,32.0377,68.16,81,100,14.63,light rain
401,Challans,FR,46.8436,-1.8749,52.97,93,100,29.57,overcast clouds
402,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,62,75,7.0,broken clouds
403,Hamilton,US,39.1834,-84.5333,58.44,67,100,10.36,overcast clouds
404,Broken Hill,AU,-31.95,141.4333,89.37,25,2,4.9,clear sky
405,Lorengau,PG,-2.0226,147.2712,77.56,85,100,10.27,light rain
406,Mitu,CO,1.1983,-70.1733,71.08,98,97,1.66,overcast clouds
407,Boddam,GB,57.4667,-1.7833,41.38,95,100,28.99,moderate rain
408,Loandjili,CG,-4.7561,11.8578,79.77,83,50,4.43,scattered clouds
409,Spring Valley,US,36.108,-115.245,44.94,61,40,5.75,scattered clouds
410,Mwense,ZM,-10.3845,28.698,66.72,96,100,6.71,light rain
411,Mantua,IT,45.1667,10.7833,46.09,91,100,1.01,overcast clouds
412,West Wendover,US,40.7391,-114.0733,31.21,74,100,3.44,overcast clouds
413,Luena,AO,-11.7833,19.9167,66.54,86,97,6.87,overcast clouds
414,Gusev,RU,54.5922,22.1997,40.32,93,98,11.74,overcast clouds
415,Canto Do Buriti,BR,-8.11,-42.9444,70.88,77,5,2.98,clear sky
416,Nam Som,TH,17.7704,102.1895,78.1,45,11,7.45,few clouds
417,Vestmanna,FO,62.1564,-7.1664,31.12,69,75,11.5,broken clouds
418,Cayenne,GF,4.9333,-52.3333,73.44,100,20,0.0,few clouds
419,Soyo,AO,-6.1349,12.3689,79.65,82,100,4.54,overcast clouds
420,Souillac,MU,-20.5167,57.5167,82.78,61,20,5.75,few clouds
421,Pagudpud,PH,18.5616,120.7868,75.92,81,100,18.99,overcast clouds
422,Brownsville,US,25.9018,-97.4975,69.98,98,100,8.05,mist
423,Waddan,LY,29.1614,16.139,54.88,49,29,3.91,scattered clouds
424,Eydhafushi,MV,5.1033,73.0708,81.0,76,43,12.41,scattered clouds
425,Ada,US,43.4166,-116.1262,37.29,60,100,13.8,overcast clouds
426,Alice Springs,AU,-23.7,133.8833,92.75,40,40,14.97,scattered clouds
427,Apatzingan,MX,19.0833,-102.35,70.83,50,100,1.88,overcast clouds
428,Aginskoye,RU,51.1,114.53,14.88,70,3,15.17,clear sky
429,Batemans Bay,AU,-35.7167,150.1833,67.1,69,22,9.91,light rain
430,Nata,PA,8.3333,-80.5167,73.38,87,0,5.01,clear sky
431,Acurenam,GQ,1.0322,10.6488,73.17,86,100,1.72,light rain
432,Derzhavinsk,KZ,51.1,66.3167,19.4,96,98,7.02,overcast clouds
433,Kisangani,CD,0.5167,25.2,77.72,67,100,2.28,overcast clouds
434,Palu,ID,-0.8917,119.8707,85.86,69,100,4.18,overcast clouds
435,Altay,CN,47.8667,88.1167,18.55,85,100,2.01,overcast clouds
436,Mendeleyevsk,RU,55.9082,52.2905,16.84,97,100,2.42,overcast clouds
437,Guanhaes,BR,-18.775,-42.9325,63.75,97,92,2.62,overcast clouds
438,Yining,CN,29.0361,114.5636,50.41,45,1,2.57,clear sky
439,Rawson,AR,-43.3002,-65.1023,63.05,55,100,7.65,overcast clouds
440,Nantucket,US,41.2835,-70.0995,46.54,92,0,10.36,clear sky
441,Linxia,CN,35.6003,103.2064,32.4,17,0,3.04,clear sky
442,Neuquen,AR,-38.9516,-68.0591,76.89,41,0,2.3,clear sky
443,Nabire,ID,-3.3667,135.4833,85.01,63,94,5.17,overcast clouds
444,Portland,US,45.5234,-122.6762,49.84,95,100,18.41,moderate rain
445,Pravokumskoye,RU,44.7694,44.6472,35.94,56,99,6.49,overcast clouds
446,Berbera,SO,10.4396,45.0143,81.48,63,38,19.77,scattered clouds
447,Avera,US,33.194,-82.5271,54.91,92,98,4.63,overcast clouds
448,Chimbarongo,CL,-34.7,-71.05,59.88,58,0,0.67,clear sky
449,Haikou,CN,20.0458,110.3417,64.53,68,75,13.42,broken clouds
450,Gijon,ES,43.5357,-5.6615,67.46,100,98,6.26,overcast clouds
451,Novyy Oskol,RU,50.7631,37.8691,34.38,92,100,12.26,overcast clouds
452,Quatre Cocos,MU,-20.2078,57.7625,83.08,63,1,9.75,clear sky
453,Muroto,JP,33.2833,134.15,49.44,47,6,3.27,clear sky
454,Katesh,TZ,-4.5167,35.3833,67.37,58,100,7.18,overcast clouds
455,Yarkovo,RU,57.4028,67.0786,-5.37,99,99,1.59,overcast clouds
456,Kharan,PK,28.5833,65.4167,55.67,38,0,9.28,clear sky
457,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,67,75,6.71,light snow
458,Mwinilunga,ZM,-11.7358,24.4293,62.42,99,100,2.84,light rain
459,Shingu,JP,33.7333,135.9833,49.24,48,24,5.21,few clouds
460,Bonthe,SL,7.5264,-12.505,74.44,87,56,4.38,light rain
461,Narsaq,GL,60.9167,-46.05,5.22,64,0,6.71,clear sky
462,Faya,SA,18.3851,42.4509,59.11,68,100,7.7,overcast clouds
463,Mathbaria,BD,22.2876,89.9593,77.32,23,97,7.63,overcast clouds
464,Codrington,AU,-38.2667,141.9667,66.83,74,4,12.41,clear sky
465,Fagersta,SE,60.0042,15.7932,39.65,89,100,10.29,overcast clouds
466,Tamsweg,AT,47.1281,13.811,39.69,91,100,2.3,overcast clouds
467,Tranas,SE,58.0372,14.9782,38.39,88,100,14.88,light rain
468,Delta Del Tigre,UY,-34.7633,-56.3853,62.89,64,0,12.68,clear sky
469,Noumea,NC,-22.2763,166.4572,82.38,82,64,4.09,broken clouds
470,Saint George,US,37.1041,-113.5841,38.25,89,100,4.61,overcast clouds
471,Urumqi,CN,43.801,87.6005,5.95,85,68,4.47,mist
472,Mar Del Plata,AR,-38.0023,-57.5575,67.08,69,99,10.0,overcast clouds
473,Ca Mau,VN,9.1769,105.15,86.95,48,73,6.35,broken clouds
474,Anadyr,RU,64.75,177.4833,-17.9,69,0,11.18,clear sky
475,Dudinka,RU,69.4058,86.1778,-27.99,100,32,3.85,scattered clouds
476,Megion,RU,61.0296,76.1136,-17.99,96,20,6.38,few clouds
477,Marsh Harbour,BS,26.5412,-77.0636,74.37,83,86,10.74,overcast clouds
478,Riberalta,BO,-10.9833,-66.1,72.39,99,100,2.51,light rain
479,Kijang,KR,35.2442,129.2139,44.33,47,7,9.26,clear sky
480,Montepuez,MZ,-13.1256,38.9997,79.43,67,46,5.23,scattered clouds
481,Tiznit,MA,29.5833,-9.5,59.9,32,58,5.21,broken clouds
482,Vista Hermosa,MX,19.5167,-99.2167,55.54,56,75,6.91,broken clouds
483,Chunskiy,RU,56.0815,99.6342,2.71,92,100,2.98,overcast clouds
484,Moorhead,US,46.8739,-96.7676,12.22,85,100,13.8,overcast clouds
485,Darhan,MN,49.4867,105.9228,3.13,92,96,0.92,overcast clouds
486,Catalina,US,32.5056,-110.9211,53.96,79,100,4.81,overcast clouds
487,Luderitz,NA,-26.6481,15.1594,76.91,40,0,12.15,clear sky
488,Olesnica,PL,51.2134,17.3899,47.55,69,100,7.96,overcast clouds
489,Waipawa,NZ,-41.4122,175.5153,55.49,80,100,14.05,overcast clouds
490,Buraydah,SA,26.326,43.975,48.65,36,69,12.1,broken clouds
491,Sheregesh,RU,52.9209,87.9869,20.16,90,100,1.95,overcast clouds
492,Bonoua,CI,5.2741,-3.595,74.82,86,95,2.73,overcast clouds
