City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
493,Kovylkino,RU,54.0388,43.9139,26.26,97,98,5.97,overcast clouds
494,Krasnoarmeysk,RU,51.0239,45.6969,28.27,95,100,8.84,light snow
495,Namanga,KE,-2.5433,36.7905,71.87,58,100,10.58,overcast clouds
496,Keetmanshoop,NA,-26.5833,18.1333,79.84,14,0,6.53,clear sky
497,Jalu,LY,29.0331,21.5482,56.12,78,2,4.63,clear sky
498,Yerbogachen,RU,61.2767,108.0108,-33.72,99,17,2.66,few clouds
499,Srednekolymsk,RU,67.45,153.6833,-43.26,100,85,1.61,overcast clouds
500,Caravelas,BR,-17.7125,-39.2481,72.03,93,20,5.23,few clouds
501,Pokhara,NP,28.2333,83.9833,64.71,39,10,6.15,clear sky
502,Dwarka,IN,22.2394,68.9678,76.78,47,0,9.95,clear sky
503,Urusha,RU,54.05,122.9,-2.6,98,23,1.48,few clouds
504,Beringovskiy,RU,63.05,179.3167,-9.72,88,100,16.82,overcast clouds
505,Mingyue,CN,43.1069,128.9217,18.54,65,0,7.85,clear sky
506,San Andres,CO,12.5847,-81.7006,80.62,74,20,12.66,few clouds
507,Marzuq,YE,14.4,46.4667,66.16,39,0,4.97,clear sky
508,Pochutla,MX,15.7432,-96.4661,67.82,65,11,3.94,few clouds
509,Nemuro,JP,43.3236,145.575,29.41,62,38,13.82,scattered clouds
510,Deputatskiy,RU,69.3,139.9,-36.24,96,79,4.85,broken clouds
511,Atambua,ID,-9.1061,124.8925,77.09,86,100,7.81,overcast clouds
512,Adamas,GR,36.7333,24.4333,58.35,71,0,5.17,clear sky
513,Aosta,IT,45.7667,7.4167,30.36,85,30,1.43,scattered clouds
514,Thongwa,MM,16.7619,96.5278,86.16,40,0,7.65,clear sky
515,Katete,UG,-0.7818,29.7544,74.16,56,77,1.86,broken clouds
516,Calmar,CA,53.2668,-113.8187,19.27,96,100,9.22,mist
517,Borda Da Mata,BR,-22.2742,-46.1653,64.62,99,100,2.82,overcast clouds
518,Beloha,MG,-25.1667,45.05,92.01,38,0,1.23,clear sky
519,Negombo,LK,7.2083,79.8358,86.05,58,20,11.5,few clouds
520,Pombas,CV,17.1503,-25.0201,65.98,64,3,6.13,clear sky
521,Troitskoye,RU,52.9821,84.6757,13.12,95,100,0.72,overcast clouds
522,Husavik,IS,66.0449,-17.3389,20.37,71,100,18.05,light snow
523,Nakamura,JP,32.9833,132.9333,47.46,52,10,6.26,clear sky
524,Mirnyy,RU,62.5353,113.9611,-33.48,100,25,4.38,scattered clouds
525,Ciudad Guayana,VE,8.3533,-62.6528,74.52,93,33,4.34,scattered clouds
526,Mehamn,NO,71.0357,27.8492,22.95,68,0,29.93,clear sky
527,Strezhevoy,RU,60.7333,77.5889,-13.56,98,86,5.41,overcast clouds
528,Severodvinsk,RU,64.5635,39.8302,1.51,98,71,7.9,broken clouds
529,Dukat,RU,62.55,155.55,-32.33,99,99,4.14,overcast clouds
530,Wenatchee,US,47.4235,-120.3103,37.78,92,100,4.61,light snow
531,Staunton,US,38.1496,-79.0717,42.31,93,0,3.44,clear sky
532,Tautira,PF,-17.7333,-149.15,80.56,76,37,14.25,light rain
533,Millinocket,US,45.6573,-68.7098,30.42,100,100,0.0,overcast clouds
534,Bukama,CD,-9.2,25.85,68.88,99,100,2.06,moderate rain
535,Iaciara,BR,-14.0958,-46.6317,67.15,95,77,1.72,broken clouds
536,Tocopilla,CL,-22.092,-70.1979,66.25,69,54,2.35,broken clouds
537,Kapoeta,SS,4.7717,33.5903,87.46,27,14,23.53,few clouds
538,Charcas,MX,23.1333,-101.1167,50.4,38,100,8.48,overcast clouds
539,Pevek,RU,69.7008,170.3133,-31.11,100,100,2.82,overcast clouds
540,Sassandra,CI,4.95,-6.0833,74.71,90,99,3.6,overcast clouds
541,Rio De Oro,CO,8.2919,-73.3849,63.07,83,42,5.03,scattered clouds
542,Lincoln,US,40.8,-96.667,32.56,89,40,1.99,scattered clouds
543,Kuytun,RU,54.3419,101.5036,1.96,94,79,3.24,broken clouds
544,Padang,ID,-0.9492,100.3543,83.71,68,51,6.96,moderate rain
545,Lithgow,AU,-33.4833,150.15,68.58,50,49,10.29,scattered clouds
546,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.63,98,99,1.23,overcast clouds
547,Khash,IR,28.2211,61.2158,50.38,25,0,6.4,clear sky
548,Flin Flon,CA,54.7682,-101.865,-6.27,100,87,3.89,overcast clouds
549,Laguna,US,38.421,-121.4238,52.05,94,100,17.27,light rain
550,Honiara,SB,-9.4333,159.95,81.97,84,100,6.35,overcast clouds
551,Cascais,PT,38.6979,-9.4215,62.17,95,100,11.99,overcast clouds
552,Hailar,CN,49.2,119.7,2.28,92,12,8.12,few clouds
553,Shibetsu,JP,43.659,145.132,25.5,86,40,3.44,scattered clouds
554,Pangai,TO,-19.8,-174.35,78.91,89,100,2.3,light rain
555,Namibe,AO,-15.1961,12.1522,73.78,78,100,9.37,light rain
556,Vestmannaeyjar,IS,63.4427,-20.2734,20.71,65,0,20.09,clear sky
557,Wilmington,US,34.2257,-77.9447,57.85,92,14,5.5,few clouds
558,Fairbanks,US,64.8378,-147.7164,-1.91,79,75,0.0,broken clouds
559,Marsaxlokk,MT,35.8419,14.5431,61.09,100,94,5.75,fog
560,Foumban,CM,5.7291,10.9001,67.73,36,57,1.05,broken clouds
561,Dhidhdhoo,MV,6.8833,73.1,81.48,75,89,14.85,overcast clouds
562,Aykhal,RU,66.0,111.5,-14.58,99,100,10.69,overcast clouds
563,Elko,US,41.0002,-115.5012,26.74,89,100,1.01,overcast clouds
564,Half Moon Bay,US,37.4636,-122.4286,56.25,96,100,11.5,overcast clouds
565,Gadarwara,IN,22.9167,78.7833,78.58,24,0,3.53,clear sky
566,Simbahan,PH,6.3032,120.5836,80.15,80,100,9.91,overcast clouds
567,Lamont,US,35.2597,-118.9143,59.07,78,100,2.95,overcast clouds
568,Ayan,RU,56.45,138.1667,0.61,82,76,5.73,broken clouds
569,Karpathos,GR,35.507,27.2132,60.76,82,20,9.22,few clouds
570,Timmendorfer Strand,DE,54.0,10.7833,44.74,87,20,14.41,few clouds
571,Alekseyevka,RU,50.6309,38.6903,34.65,93,100,12.5,overcast clouds
572,La Esperanza,GT,14.8667,-91.5667,49.53,95,17,2.44,few clouds
573,Karymskoye,RU,51.6167,114.35,15.85,68,6,12.82,clear sky
574,Snasa,NO,64.2457,12.3778,35.01,99,100,2.57,overcast clouds
575,Turiacu,BR,-1.6633,-45.3717,73.89,93,75,4.25,broken clouds
576,Valera,VE,9.3178,-70.6036,68.23,87,20,4.27,few clouds
577,Klaksvik,FO,62.2266,-6.589,32.92,64,96,21.09,overcast clouds
578,Swan River,CA,52.1058,-101.2676,3.09,85,9,6.91,clear sky
579,Oktyabrskiy,RU,54.4815,53.471,10.8,97,78,2.93,broken clouds
580,Quincy,US,42.2529,-71.0023,42.94,75,75,9.22,broken clouds
581,Omboue,GA,-1.5746,9.2618,80.08,82,100,0.81,light rain
582,Carolina,PR,18.3808,-65.9574,77.97,90,40,9.22,scattered clouds
583,Baft,IR,29.234,56.6057,44.53,18,0,2.01,clear sky
584,Tilichiki,RU,60.4667,166.1,-14.26,91,100,12.19,overcast clouds
585,Dawlatabad,AF,36.4141,64.9053,46.33,60,0,6.49,clear sky
586,Sangar,RU,63.9242,127.4739,-24.57,98,100,5.93,overcast clouds
587,Krasnoselkup,RU,65.7,82.4667,-13.04,97,21,8.57,few clouds
588,Mayahi,NE,13.9553,7.6712,56.8,24,78,13.09,broken clouds
589,Fortuna,US,40.5982,-124.1573,56.35,93,100,10.0,light rain
590,Bulgan,MN,48.8125,103.5347,7.47,84,18,1.19,few clouds
591,Salalah,OM,17.0151,54.0924,78.89,29,0,17.27,clear sky
592,Bulqize,AL,41.4917,20.2219,34.12,90,59,2.01,broken clouds
593,Mecca,SA,21.4267,39.8261,68.45,79,99,1.83,overcast clouds
594,Lakatoro,VU,-16.0999,167.4164,80.91,83,99,18.48,overcast clouds
595,Eureka,US,40.8021,-124.1637,56.62,94,100,7.0,light rain
596,Santiago Del Estero,AR,-27.7951,-64.2615,72.48,61,0,7.9,clear sky
597,Liberal,US,37.0431,-100.921,19.54,86,0,3.44,clear sky
598,Marawi,PH,7.9986,124.2928,75.78,86,100,2.21,overcast clouds
599,Haines Junction,CA,60.7522,-137.5108,-9.45,84,100,0.0,overcast clouds
600,Merrill,US,45.1805,-89.6835,42.57,99,100,0.0,fog
601,Cururupu,BR,-1.8283,-44.8683,74.59,91,88,3.87,overcast clouds
602,Kaeo,NZ,-35.1,173.7833,69.48,75,24,2.28,few clouds
603,Fallon,US,39.4735,-118.7774,31.87,93,75,4.61,broken clouds
604,San Juan,AR,-31.5375,-68.5364,78.04,25,0,7.16,clear sky
605,Mumbwa,ZM,-14.9783,27.0619,69.15,81,100,6.42,overcast clouds
606,Havre-Saint-Pierre,CA,50.2334,-63.5986,23.0,80,100,9.04,overcast clouds
607,Karratha,AU,-20.7377,116.8463,96.53,39,8,16.2,clear sky
608,Grindavik,IS,63.8424,-22.4338,14.47,79,20,0.0,few clouds
609,Kirkland Lake,CA,48.1446,-80.0377,35.15,100,100,7.67,overcast clouds
610,Coolum Beach,AU,-26.5333,153.1,76.1,91,100,1.01,overcast clouds
611,Suntar,RU,62.1444,117.6319,-30.96,99,92,3.94,overcast clouds
612,Nogliki,RU,51.8333,143.1667,2.19,92,6,10.74,clear sky
613,Acapulco,MX,16.8634,-99.8901,76.82,78,100,0.0,overcast clouds
614,Pecos,US,31.4229,-103.4932,52.86,57,0,0.0,clear sky
615,Yarada,IN,17.65,83.2667,84.52,70,40,8.05,haze
616,Kloulklubed,PW,7.0419,134.2556,84.7,77,62,8.03,broken clouds
617,La Roda,ES,39.2167,-2.15,49.73,68,100,17.54,overcast clouds
618,Gao,ML,16.6362,1.637,61.05,19,97,14.0,overcast clouds
619,Torit,SS,4.4133,32.5678,86.04,42,31,2.37,scattered clouds
620,Rayadrug,IN,14.7,76.8667,84.29,36,0,7.94,clear sky
621,Haradok,BY,55.4624,29.9816,33.91,100,100,7.83,light snow
622,Rafsanjan,IR,30.4067,55.9939,48.76,18,0,1.9,clear sky
623,Gornozavodsk,RU,58.3758,58.3211,5.63,88,100,9.91,overcast clouds
624,San Luis,AR,-33.295,-66.3356,70.97,30,2,10.83,clear sky
625,Cervo,ES,43.6702,-7.4101,61.83,81,100,22.84,overcast clouds
626,Binzhou,CN,37.3667,118.0167,39.4,17,0,5.3,clear sky
627,Joshimath,IN,30.5667,79.5667,52.88,48,36,8.81,scattered clouds
628,Alexandria,EG,31.2156,29.9553,57.74,68,9,6.82,light rain
629,Shu,KZ,43.5983,73.7614,33.4,90,45,2.62,scattered clouds
630,Obidos,BR,-1.9175,-55.5181,72.36,93,100,2.51,overcast clouds
631,Beyneu,KZ,45.3167,55.2,31.82,72,100,10.16,overcast clouds
632,Rudnogorsk,RU,57.2639,103.7519,-3.75,91,100,4.18,overcast clouds
633,Salym,RU,60.0625,71.4789,-12.23,98,53,3.24,broken clouds
634,Itoman,JP,26.1247,127.6694,61.18,88,75,18.41,light rain
635,Lewistown,US,40.5992,-77.5714,43.0,93,100,0.0,mist
636,Bontang,ID,0.1333,117.5,83.39,72,95,8.68,light rain
637,Gorontalo,ID,0.5412,123.0595,86.63,64,100,4.47,light rain
638,Uvarovo,RU,51.9849,42.2615,32.32,99,100,10.38,light snow
639,Padre Paraiso,BR,-17.0742,-41.4844,63.57,97,71,1.72,broken clouds
640,La Ronge,CA,55.1001,-105.2842,-3.75,77,75,1.14,light snow
641,Kieta,PG,-6.2167,155.6333,82.29,70,100,7.54,overcast clouds
642,Skovorodino,RU,53.9833,123.9167,-3.51,99,17,1.57,few clouds
643,Celestun,MX,20.8667,-90.4,73.42,90,5,14.36,clear sky
644,Broome,US,42.2506,-75.833,41.79,78,73,1.99,broken clouds
645,Shache,CN,38.4167,77.2406,27.72,32,100,2.3,overcast clouds
646,Lucapa,AO,-8.4192,20.7447,66.15,97,100,0.69,overcast clouds
647,Slyudyanka,RU,51.6594,103.7061,16.79,84,100,3.76,overcast clouds
648,Atar,MR,20.5169,-13.0499,69.24,39,64,20.49,broken clouds
649,Pouembout,NC,-21.1333,164.9,80.06,83,51,7.43,broken clouds
650,Nadym,RU,65.5333,72.5167,-25.42,100,33,4.36,scattered clouds
651,Moindou,NC,-21.6924,165.677,81.12,80,48,10.02,scattered clouds
652,Hede,CN,33.7681,120.2517,44.2,25,100,6.11,overcast clouds
653,Barranca,PE,-10.75,-77.7667,68.77,84,100,6.91,overcast clouds
654,Baherden,TM,38.4362,57.4316,43.9,71,96,5.86,overcast clouds
655,Eyl,SO,7.9803,49.8164,84.63,50,1,18.84,clear sky
656,Valparaiso,CL,-33.0393,-71.6273,60.44,88,75,6.91,broken clouds
657,Hualmay,PE,-11.0964,-77.6139,68.94,86,91,8.68,overcast clouds
658,Huarmey,PE,-10.0681,-78.1522,69.51,86,100,8.19,overcast clouds
659,Safranbolu,TR,41.2508,32.6942,42.31,74,0,2.39,clear sky
660,Kasama,ZM,-10.2129,31.1808,62.22,96,100,3.98,light rain
661,Hambantota,LK,6.1241,81.1185,86.34,66,20,16.11,few clouds
662,Nishihara,JP,26.1842,127.7558,60.46,88,100,18.41,light intensity shower rain
663,Paamiut,GL,61.994,-49.6678,10.81,79,7,12.35,clear sky
664,Arman,RU,59.7,150.1667,-9.81,81,2,8.97,clear sky
665,Moose Factory,CA,51.2585,-80.6094,32.0,100,100,1.14,light rain
666,Meulaboh,ID,4.1363,96.1285,82.71,68,100,6.64,overcast clouds
667,Timizart,DZ,36.8,4.2667,50.4,57,86,5.91,overcast clouds
668,Bambanglipuro,ID,-7.95,110.2833,82.56,72,83,4.25,broken clouds
669,Mahibadhoo,MV,3.7833,72.9667,81.45,74,47,13.29,scattered clouds
670,Krasnogorskoye,RU,52.2953,86.1979,21.97,93,100,1.72,overcast clouds
671,Vilhena,BR,-12.7406,-60.1458,66.25,97,100,0.56,overcast clouds
672,Kidal,ML,18.4411,1.4078,64.42,15,100,15.46,overcast clouds
673,Chapais,CA,49.7834,-74.8492,33.58,100,100,8.25,overcast clouds
674,Poso,ID,-1.3959,120.7524,83.25,73,100,3.27,light rain
675,Jiamusi,CN,46.8333,130.35,7.38,90,15,7.29,few clouds
676,Canning,IN,22.3189,88.6714,77.02,22,57,7.58,broken clouds
677,Okha,RU,53.5739,142.9478,-4.34,92,8,11.1,clear sky
678,Grevena,GR,40.0845,21.4274,34.81,85,93,1.97,overcast clouds
679,Taltal,CL,-25.4,-70.4833,62.91,87,77,3.69,broken clouds
680,Namyslow,PL,51.0759,17.7228,44.33,82,100,10.69,overcast clouds
681,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,62.98,35,0,6.73,clear sky
682,Siyabuswa,ZA,-25.1132,29.0445,76.68,57,90,11.83,light rain
683,Grand-Santi,GF,4.25,-54.3833,70.9,100,98,2.24,overcast clouds
684,Nhulunbuy,AU,-12.2333,136.7667,77.61,94,40,6.91,heavy intensity rain
685,Wukari,NG,7.85,9.7833,70.21,22,5,10.65,clear sky
686,College,US,64.8569,-147.8028,-1.91,79,75,0.0,broken clouds
687,San Cristobal,VE,7.7669,-72.225,63.03,93,11,1.32,few clouds
688,Ponyri,RU,52.3186,36.3039,31.96,90,100,11.18,overcast clouds
689,Merauke,ID,-8.4667,140.3333,83.98,74,97,9.37,light rain
690,Menongue,AO,-14.6585,17.691,73.15,65,85,4.27,overcast clouds
691,Acara,BR,-1.9608,-48.1967,72.68,99,100,1.95,overcast clouds
692,Ardakan,IR,32.31,54.0175,47.39,42,0,2.44,clear sky
693,Samarai,PG,-10.6167,150.6667,82.51,74,100,12.8,overcast clouds
694,Balkhash,KZ,46.844,74.9804,21.81,93,40,4.47,mist
695,Burnie,AU,-41.0667,145.9167,64.94,74,93,10.42,overcast clouds
696,Puerto Del Rosario,ES,28.5004,-13.8627,62.35,72,0,3.44,clear sky
697,Natitingou,BJ,10.3042,1.3796,66.33,22,11,11.48,few clouds
698,Salisbury,GB,51.0693,-1.7957,49.64,88,100,21.85,moderate rain
699,Kaa-Khem,RU,51.6833,94.7333,2.82,94,100,2.04,overcast clouds
700,Sovetskiy,RU,61.3614,63.5842,-10.48,100,100,2.73,overcast clouds
701,Lixourion,GR,38.2019,20.4314,51.8,87,20,0.0,few clouds
702,Lokosovo,RU,61.1333,74.8167,-16.65,97,13,4.92,few clouds
703,Synya,RU,65.3718,58.0387,-16.2,97,12,2.66,few clouds
704,Izhma,RU,65.0083,53.9113,-12.14,99,78,4.07,broken clouds
705,Lexington,US,37.9887,-84.4777,57.2,51,40,12.66,scattered clouds
706,Voyvozh,RU,62.892,54.9635,-1.68,88,100,6.11,overcast clouds
707,Hammerfest,NO,70.6634,23.6821,25.25,68,100,28.77,overcast clouds
708,Lai,TD,9.3952,16.2989,68.86,24,76,6.22,broken clouds
709,Mogocha,RU,53.7333,119.7667,2.3,94,100,2.3,overcast clouds
710,Kimbe,PG,-5.5502,150.1429,78.82,89,100,3.06,light rain
711,Escarcega,MX,18.6089,-90.7454,70.09,94,67,5.59,broken clouds
712,Riyadh,SA,24.6877,46.7219,51.94,46,100,7.92,light rain
713,Karatsu,JP,33.4425,129.9697,48.06,25,97,3.0,overcast clouds
714,Pereira Barreto,BR,-20.6383,-51.1092,72.63,88,99,4.32,overcast clouds
715,Maragogi,BR,-9.0122,-35.2225,76.12,86,9,6.85,clear sky
716,Pag,HR,44.445,15.0575,52.38,88,77,14.63,broken clouds
717,Manuk Mangkaw,PH,4.8,119.85,81.14,79,100,14.61,overcast clouds
718,Mulege,MX,26.8833,-111.9833,60.73,77,100,1.81,overcast clouds
719,Alekseyevsk,RU,57.8406,108.3492,-8.46,94,100,4.99,overcast clouds
720,Cootamundra,AU,-34.65,148.0333,80.94,51,20,10.07,few clouds
721,Spasskoye,RU,44.6108,132.7969,3.78,92,3,2.75,clear sky
722,Devonport,AU,-41.1667,146.35,65.01,68,100,6.06,overcast clouds
723,Indianola,US,41.3581,-93.5574,36.09,81,73,5.01,broken clouds
724,Aden,YE,12.7794,45.0367,78.93,70,6,20.94,clear sky
725,Bonfim,BR,3.0833,-59.95,76.1,77,92,2.95,overcast clouds
726,Te Anau,NZ,-45.4167,167.7167,63.36,50,94,5.23,overcast clouds
727,Vredendal,ZA,-31.6683,18.5012,74.93,30,47,13.06,scattered clouds
728,Namatanai,PG,-3.6667,152.4333,82.22,74,70,9.35,broken clouds
729,Shelburne,CA,44.0787,-80.2041,45.05,98,100,13.09,overcast clouds
730,Santo Andre,BR,-23.6639,-46.5383,67.57,97,98,3.94,overcast clouds
731,Sabya,SA,17.1495,42.6254,80.22,60,60,6.33,broken clouds
732,Marienburg,PL,54.0359,19.0266,44.85,83,100,13.4,light rain
733,Turayf,SA,31.6725,38.6637,41.25,93,40,8.05,mist
734,La Ligua,CL,-32.4524,-71.2311,61.27,88,0,1.99,clear sky
735,Savonlinna,FI,61.8699,28.88,30.25,86,100,16.11,snow
736,Omsukchan,RU,62.5333,155.8,-32.06,98,99,4.12,overcast clouds
737,Piopio,NZ,-38.4667,175.0167,71.1,69,3,4.29,clear sky
738,Zaranj,AF,30.9667,61.8833,49.96,37,0,10.18,clear sky
739,Isla Mujeres,MX,21.2311,-86.731,77.16,87,3,12.37,light rain
740,Harrison,US,30.4091,-89.0436,66.76,94,100,21.85,overcast clouds
741,Bandarbeyla,SO,9.4942,50.8122,80.62,64,70,21.99,broken clouds
742,Kendari,ID,-3.945,122.4989,81.16,80,100,3.89,overcast clouds
